id,codigo_barras,nombre_producto,descripcion_detallada,laboratorio,marca,principio_activo,codigo_atc,requiere_receta,es_generico,categoria,subcategoria,precio_bs,precio_oferta,ventas_totales,stock_actual,tiendas_con_producto,tiendas_sin_stock,imagen_url,fecha_extraccion
1035471,7702123007418,Alka-Seltzer Extreme Ácido Acetilsalicílico 3.3 g Bayer Caja x 8 Tabletas, ,BAYER HEALTHCAR,Bayer,Ácido Acetilsalicílico,,,False,Salud digestiva,Antiácidos y antiulcerosos,28900,0,2809.0,276,15,0,https://product-images.farmatodo.com/O1fPtvSr1EZWJiKhfCNrtWVvoyRPOPLVypAih6nFOtmlaFAE1q55Qn9mfiHjVLOd54d3TGvNg7PYJ28KF9y7yh5SrOji0CflHrnvI3D_4Qu1ej0,2026-01-20T02:37:31.001309
1015123,7702132004330,Advil Max Ibuprofeno x 16 Cápsulas,Alivio del dolor severo y prolongado.,HALEON OTC,Advil,Ibuprofeno,,,False,Alivio del dolor,Dolor fuerte,30950.0,0,2809.0,715,44,0,https://lh3.googleusercontent.com/qQ36nShBaL1eZ81eNQbi5rffbLh4vFbpUaEACBabhJsOPOelLc3cacDrUBrh7RyQA-hhXfsA_09YrrXlM-9_ZRyLP9RDMO9s08VjymaqM_VjG90,2026-01-20T02:37:31.001361
1012421,142807609,Neosaldina 300 mg Fracción x 4 Grageas,Este producto requiere fórmula médica para su compra,EUROFARMA,Neosaldina,Neosaldina,,false,False,,Droguería,6850,0,2805.0,1641,41,0,https://lh3.googleusercontent.com/9jSlU7CrSHBg2fY02yzc1PclrxdJIo2MkUsJZEkKo6u2DZQ5R2baxgAax9eJva6stvLGuB5bG0yCohTI_meY66eUWQDAR3bxvgkK-37N-FnsL9tf,2026-01-20T02:37:31.001378
239400217,7703991306382,"Mounjaro Tirzepatida 5,0mg/0,5ml Eli Lilly Caja x 1 Vial", ,Eli Lilly,Eli Lilly,,,False,False,,,307350,0,2782.0,221,15,1,https://product-images.farmatodo.com/j8qzjZ6_C0Cep5lh9wNw4oIZAN35FrTWvJ4moMy9-pPGbufPNnsZuBPJ1yF7Xn0rKZCIw-wc5VVGaL9joxPmTnKb5VAmW6WJwIIh-y6s_W7xJnI,2026-01-20T02:37:31.001395
211750522,7500435246415,Pastillas Vick Drops Sabor Miel Refresca P&G Sobres x 20 und, ,P&G Health,Vick,,,False,False,Tratamiento de la gripa,Dolor de garganta,14050.0,0,2775.0,331,45,1,https://product-images.farmatodo.com/G_XHE0uTKcHeykibKa2lwZie3wYNVXMjrNI4CsKeNH-Nc0IVDmgrDFEiOZWjNyKLdzyFJSb_YJ1M0Kt4aY2naQmJqUZ7KffnfNrb6LReat3Sg_-8,2026-01-20T02:37:31.001418
1000258,7702057285678,Cefalexina MK 500 mg Caja x 10 Cápsulas,Cefalexina Mk 500mg Cápsulas Caja X10cáp.,TECNOQUIMICA MK,MK,Cefalexina Mk,,true,False,,Droguería,11050.0,0,2759.0,562,45,1,https://product-images.farmatodo.com/VWXIFH7izQ-IS-VyLAT1XP3ic8vxji-79L_7sy0epeX6j6Kx2qyPXTzjCEx7ZaWks58FonKUF9HmFHzZGrzqKb0iWT04Tx4Zx31jo2kBE0fDA7fE,2026-01-20T02:37:31.001433
1044160,7702605107063,Desloratadina Genfar 5 mg Caja x 10 Tabletas, ,GENFAR S.A.,Genfar,Desloratadina Genfar,,false,False,,Droguería,34550.0,0,2756.0,361,45,1,https://product-images.farmatodo.com/ruZvrykxZmhUt3a0dt5uH1rPuN_RFy-zbEdy3Rk7QyLRkmxHg7bCoj_8My8Uj8hmnUtYM0nrCl0naip0SfDROIJWJ75pX2KKWQ,2026-01-20T02:37:31.001442
219050109,7708744872725,"Gomas Farmatodo Colageno Hidrolizado + Biotina + Vitamina E 133 mg/100µg/6,6mg Frasco x 60 und", ,NUTRA & FOODS,Farmatodo,,,False,False,Vitaminas y productos naturales,Vitaminas,29950,0,2749.0,90,15,0,https://product-images.farmatodo.com/ysG0DSaguOOWNuH6VVXj95qTwfTcVgNinOboTz_LxEoiFNzo4PlEQCZXNXexM1BfmTBkSd9F7mIxEdijUi9vr4NsxWvpCwem07L011jEwQW6ndg,2026-01-20T02:37:31.001460
1033365,7702123006800,Aspirina Ácido Acetilsalicilico 100 mg Bayer Caja x 28 Tabletas, ,BAYER HEALTHCAR,Bayer,Aspirina,,,False,Alivio del dolor,Dolor general,21050.0,0,2748.0,643,45,0,https://product-images.farmatodo.com/ytm60t0MbkW9HLdYVxN92izoHeeR-Uzpo50bLsfK4gZQS7Um2ZJ7d0en980E6kdNZ6HabhoaJkQ2CJGuohNUnUnZrT6zBa9vdxJaleCNxM_KQvEJlg,2026-01-20T02:37:31.001475
242950105,7704232002087,Parche Fit Euroetika Monodosis x 1 und,Parches para alivio del dolor.,EUROETIKA,Euroetika,,,False,False,Alivio del dolor,Muscular y articular,12450,0,2721.0,540,42,1,https://lh3.googleusercontent.com/IToThbnT7ZhIeJQOS2qbg2IlXfrHstnLGayBauhqzuTq4wK1SK3gmeGtkvQ18S6869CaLKCKygToltRCD6KbsKAVAgNeDHp9_1c8eiqmqHamNC9d,2026-01-20T02:37:31.001489
1045047,7707274721053,Activa 21 Levonorgestrel + Etinilestradiol 0.15/0.03mg BCN Medical Caja x 21 Grageas, ,FAES FARMA,BCN Medical,,,false,False,Salud y medicamentos,Droguería,7350,0,2712.0,87,43,2,https://product-images.farmatodo.com/yseZXAzD-6iAhT5gRDZfynBuF1Vq_w3AnhPA9tOxJbTuR5DnXzIqOthaJQ9JNJNk4bOq0EfJv0_pmicWzkpEAP17UBjMCkdQ6W5_Bloi3bKuSA6ebA,2026-01-20T02:37:31.001502
225550118,7707274721206,Sacrusyt Salbutamol 100 mcg Inhalador Faes Farma x 200 dosis, ,FAES FARMA,Faes Farma,Sacrusyt Salbutamol,,false,False,Salud y medicamentos,Droguería,22850,0,2706.0,269,43,0,https://product-images.farmatodo.com/JKf-_FUMpuPLEr8AzOLyGZPADZlOvQrvj8URBLwJMic6hanwDYvjIFu_gyqhqiliSKUgfDkFGqbLMPUALHiaNIfOY61ZUVsRwO5Sol4mNwuMM3sDKA,2026-01-20T02:37:31.001512
201050055,7702057717070,Quetiapina 25mg Mk Caja   x 30 Tab, ,TECNOQUIMICA MK,MK,Quetiapina,,true,False,Salud y medicamentos,Droguería,14300,0,2670.0,96,15,2,https://product-images.farmatodo.com/qReLXwU6RlbQGVzaND_B-Fp_HZJjK5ZrREptnrmxRmogVhJUZ6RXrjEdVGwD2mi0qBekE4nUmZVLLd68aoyIB2qUvA5pdLVRNUoxAx1HhveN2QtaXQ,2026-01-20T02:37:31.001521
1002997,7451079000874,Dolex Niños 2+ Acetaminofén 100 mg Haleon Caja x 20 Tabletas,Dolex niños 2+ Alivio efectivo de FIEBRE Y DOLOR X 20 Tabs,HALEON OTC,Dolex,Acetaminofén,,,False,Alivio del dolor,Niños,18500.0,14800,2648.0,390,44,0,https://lh3.googleusercontent.com/wKJPbhtxRMl2_vqW-fVLqI1eY6IzVfCvVD9A8XEzqj-RGNcYPekARP_ZERRdE0VvXAy8VQg1dnWmesAKx9Jp8RmzwZwW34vhP71P8x24US2UZeA,2026-01-20T02:37:31.001534
